CNB012_TG1	283	283	1.0	283	0	0	0	4
CNB014_TG1	306	306	1.0	306	0	0	0	4
CNB016_TG1	305	305	1.0	305	0	0	0	4
CNB017_TG1	295	295	1.0	295	0	0	0	4
CNB018_TG1	319	319	1.0	319	0	0	0	4
CNB022_TG1	290	290	1.0	290	0	0	0	4
CNB024_TG1	317	317	1.0	317	0	0	0	4
CNB025_TG1	322	0	0.0	322	0	0	0	other
CNB026_TG1	309	309	1.0	309	0	0	0	4
CNB028_TG1	282	282	1.0	282	0	0	0	4
CNB029_TG1	292	292	1.0	292	0	0	0	4
CNB034_TG1	281	281	1.0	281	0	0	0	4
CNB036_TG1	319	319	1.0	319	0	0	0	4
CNB040_TG1	313	313	1.0	313	0	0	0	4
CNB044_TG1	324	324	1.0	324	0	0	0	4
B_NB20_TG1	308	308	1.0	308	0	0	0	4
B_NB54_TG1	302	302	1.0	302	0	0	0	4
B_NB08_TG1	329	329	1.0	329	0	0	0	4
CNB049_TG1	292	292	1.0	292	0	0	0	4
CNB051_TG1	285	285	1.0	285	0	0	0	4
CNB067_TG1_GD	319	319	1.0	319	0	0	0	4
CNB070_TG1_GD	291	0	0.0	291	0	0	0	other
CNB072_TG1_GD	291	291	1.0	291	0	0	0	4
CNB073_TG1_GD	290	290	1.0	290	0	0	0	4
CNB083_TG1_GD	299	299	1.0	299	0	0	0	4
CNB079_TG1_GD	300	300	1.0	300	0	0	0	4
CNB080_TG1_GD	297	297	1.0	297	0	0	0	4
GSM3406971	272	272	1.0	272	0	0	0	4
GSM3406972	308	142	0.461038961038961	166	142	0	0	MYCNA
GSM3406973	317	105	0.3312302839116719	0	0	105	212	other
GSM3406974	296	168	0.5675675675675675	0	0	168	128	other
GSM3406975	304	303	0.9967105263157895	0	0	1	303	4s
GSM3406976	296	296	1.0	296	0	0	0	4
GSM3406977	271	271	1.0	271	0	0	0	4
GSM3406978	296	287	0.9695945945945946	9	0	287	0	other
GSM3406979	324	324	1.0	324	0	0	0	4
GSM3406980	300	116	0.38666666666666666	0	0	184	116	4s
GSM3406981	310	0	0.0	310	0	0	0	other
GSM3406982	304	0	0.0	304	0	0	0	other
GSM3406983	298	237	0.7953020134228188	61	0	237	0	other
GSM3406984	294	0	0.0	277	0	0	17	MYCNA
GSM3406985	291	0	0.0	30	0	261	0	4s
GSM3406986	313	0	0.0	313	0	0	0	other
GSM3406987	322	322	1.0	322	0	0	0	4
GSM3406988	317	317	1.0	0	317	0	0	MYCNA
GSM3406989	304	304	1.0	304	0	0	0	4
GSM3406990	311	311	1.0	311	0	0	0	4
GSM3406991	306	306	1.0	0	306	0	0	MYCNA
GSM3406992	299	299	1.0	299	0	0	0	4
GSM3406993	279	279	1.0	279	0	0	0	4
GSM3406994	281	281	1.0	0	281	0	0	MYCNA
GSM3406995	306	306	1.0	306	0	0	0	4
GSM3406996	308	308	1.0	308	0	0	0	4
GSM3406997	322	322	1.0	322	0	0	0	4
GSM3406998	309	309	1.0	309	0	0	0	4
GSM3406999	294	294	1.0	0	294	0	0	MYCNA
GSM3407000	303	303	1.0	303	0	0	0	4
GSM3407001	310	310	1.0	310	0	0	0	4
GSM3407002	301	301	1.0	301	0	0	0	4
GSM3407003	316	316	1.0	316	0	0	0	4
GSM3407004	306	306	1.0	306	0	0	0	4
GSM3407005	328	328	1.0	328	0	0	0	4
GSM3407006	299	270	0.903010033444816	270	29	0	0	4
GSM3407007	329	0	0.0	329	0	0	0	other
GSM3407008	325	292	0.8984615384615384	33	0	292	0	other
GSM3407009	302	301	0.9966887417218543	1	0	301	0	other
GSM3407010	280	1	0.0035714285714285713	279	0	1	0	other
GSM3407011	308	0	0.0	308	0	0	0	other
GSM3407012	292	19	0.06506849315068493	0	0	19	273	other
GSM3407013	291	291	1.0	0	291	0	0	MYCNA
GSM3407014	308	308	1.0	308	0	0	0	4
GSM3407015	291	291	1.0	0	291	0	0	MYCNA
GSM3407016	294	294	1.0	0	294	0	0	MYCNA
GSM3407017	297	0	0.0	93	0	204	0	4s
GSM3407018	323	298	0.9226006191950464	0	0	25	298	4s
GSM3407019	303	303	1.0	0	303	0	0	MYCNA
GSM3407020	280	0	0.0	0	0	162	118	MYCNA
GSM3407021	306	25	0.08169934640522876	0	0	281	25	4s
GSM3407022	280	280	1.0	0	280	0	0	MYCNA
GSM3407023	295	295	1.0	0	295	0	0	MYCNA
GSM3407024	324	319	0.9845679012345679	5	0	319	0	other
GSM3407025	317	317	1.0	317	0	0	0	4
GSM3407026	292	292	1.0	0	0	292	0	other
GSM3407027	290	290	1.0	0	290	0	0	MYCNA
GSM3407028	318	318	1.0	0	318	0	0	MYCNA
