CNB014_TG1	321	321	1.0	0	0	0	321	4
CNB016_TG1	301	301	1.0	0	0	0	301	4
CNB017_TG1	307	307	1.0	0	0	0	307	4
CNB018_TG1	308	308	1.0	0	0	0	308	4
CNB022_TG1	282	282	1.0	0	0	0	282	4
CNB024_TG1	281	281	1.0	0	0	0	281	4
CNB025_TG1	309	0	0.0	0	0	0	309	other
CNB026_TG1	300	300	1.0	0	0	0	300	4
CNB028_TG1	292	292	1.0	0	0	0	292	4
CNB029_TG1	298	298	1.0	0	0	0	298	4
CNB034_TG1	309	309	1.0	0	0	0	309	4
CNB036_TG1	310	310	1.0	0	0	0	310	4
CNB040_TG1	322	322	1.0	0	0	0	322	4
CNB044_TG1	272	272	1.0	0	0	0	272	4
B_NB20_TG1	298	298	1.0	0	0	0	298	4
B_NB54_TG1	272	272	1.0	0	0	0	272	4
B_NB08_TG1	297	297	1.0	0	0	0	297	4
CNB049_TG1	276	276	1.0	0	0	0	276	4
CNB051_TG1	294	294	1.0	0	0	0	294	4
CNB067_TG1_GD	307	307	1.0	0	0	0	307	4
CNB070_TG1_GD	303	0	0.0	0	0	0	303	other
CNB072_TG1_GD	289	289	1.0	0	0	0	289	4
CNB073_TG1_GD	290	290	1.0	0	0	0	290	4
CNB083_TG1_GD	300	300	1.0	0	0	0	300	4
CNB079_TG1_GD	296	296	1.0	0	0	0	296	4
CNB080_TG1_GD	315	315	1.0	0	0	0	315	4
GSM3406971	291	291	1.0	0	0	0	291	4
GSM3406972	280	131	0.46785714285714286	131	0	0	149	MYCNA
GSM3406973	291	39	0.13402061855670103	0	252	39	0	other
GSM3406974	307	198	0.6449511400651465	0	109	198	0	other
GSM3406975	288	286	0.9930555555555556	0	286	2	0	4s
GSM3406976	324	324	1.0	0	0	0	324	4
GSM3406977	287	287	1.0	0	0	0	287	4
GSM3406978	336	334	0.9940476190476191	0	2	334	0	other
GSM3406979	307	307	1.0	0	0	0	307	4
GSM3406980	299	60	0.20066889632107024	0	60	239	0	4s
GSM3406981	298	0	0.0	0	0	0	298	other
GSM3406982	297	0	0.0	0	0	0	297	other
GSM3406983	307	307	1.0	0	0	307	0	other
GSM3406984	285	0	0.0	0	39	0	246	MYCNA
GSM3406985	327	0	0.0	0	0	326	1	4s
GSM3406986	296	0	0.0	0	0	0	296	other
GSM3406987	299	299	1.0	0	0	0	299	4
GSM3406988	289	289	1.0	289	0	0	0	MYCNA
GSM3406989	271	271	1.0	0	0	0	271	4
GSM3406990	294	294	1.0	0	0	0	294	4
GSM3406991	297	297	1.0	297	0	0	0	MYCNA
GSM3406992	322	322	1.0	0	0	0	322	4
GSM3406993	303	303	1.0	0	0	0	303	4
GSM3406994	317	317	1.0	317	0	0	0	MYCNA
GSM3406995	293	293	1.0	0	0	0	293	4
GSM3406996	306	306	1.0	0	0	0	306	4
GSM3406997	279	279	1.0	0	0	0	279	4
GSM3406998	299	299	1.0	0	0	0	299	4
GSM3406999	313	313	1.0	313	0	0	0	MYCNA
GSM3407000	316	316	1.0	0	0	0	316	4
GSM3407001	298	298	1.0	0	0	0	298	4
GSM3407002	310	310	1.0	0	0	0	310	4
GSM3407003	296	296	1.0	0	0	0	296	4
GSM3407004	281	281	1.0	0	0	0	281	4
GSM3407005	337	337	1.0	0	0	0	337	4
GSM3407006	252	252	1.0	0	0	0	252	4
GSM3407007	290	0	0.0	0	0	0	290	other
GSM3407008	309	258	0.8349514563106796	0	0	258	51	other
GSM3407009	300	299	0.9966666666666667	0	0	299	1	other
GSM3407010	307	30	0.09771986970684039	0	0	30	277	other
GSM3407011	307	0	0.0	0	0	0	307	other
GSM3407012	295	24	0.08135593220338982	0	271	24	0	other
GSM3407013	292	292	1.0	292	0	0	0	MYCNA
GSM3407014	326	326	1.0	0	0	0	326	4
GSM3407015	283	283	1.0	283	0	0	0	MYCNA
GSM3407016	305	305	1.0	305	0	0	0	MYCNA
GSM3407017	296	1	0.0033783783783783786	0	1	295	0	4s
GSM3407018	324	301	0.9290123456790124	0	301	23	0	4s
GSM3407019	334	334	1.0	334	0	0	0	MYCNA
GSM3407020	303	0	0.0	0	128	175	0	MYCNA
GSM3407021	304	25	0.08223684210526316	0	25	279	0	4s
GSM3407022	290	290	1.0	290	0	0	0	MYCNA
GSM3407023	297	297	1.0	297	0	0	0	MYCNA
GSM3407024	311	311	1.0	0	0	311	0	other
GSM3407025	294	294	1.0	0	0	0	294	4
GSM3407026	304	304	1.0	0	0	304	0	other
GSM3407027	304	304	1.0	304	0	0	0	MYCNA
GSM3407028	294	294	1.0	294	0	0	0	MYCNA
