CNB012_TG1	315	315	1.0	315	0	0	0	4
CNB014_TG1	264	264	1.0	264	0	0	0	4
CNB016_TG1	282	282	1.0	282	0	0	0	4
CNB017_TG1	304	304	1.0	304	0	0	0	4
CNB018_TG1	291	291	1.0	291	0	0	0	4
CNB022_TG1	298	298	1.0	298	0	0	0	4
CNB024_TG1	321	321	1.0	321	0	0	0	4
CNB025_TG1	319	0	0.0	319	0	0	0	other
CNB026_TG1	311	311	1.0	311	0	0	0	4
CNB028_TG1	293	293	1.0	293	0	0	0	4
CNB029_TG1	304	304	1.0	304	0	0	0	4
CNB034_TG1	284	284	1.0	284	0	0	0	4
CNB036_TG1	305	305	1.0	305	0	0	0	4
CNB040_TG1	300	300	1.0	300	0	0	0	4
CNB044_TG1	290	290	1.0	290	0	0	0	4
B_NB20_TG1	315	315	1.0	315	0	0	0	4
B_NB54_TG1	288	288	1.0	288	0	0	0	4
B_NB08_TG1	332	332	1.0	332	0	0	0	4
CNB049_TG1	319	319	1.0	319	0	0	0	4
CNB051_TG1	305	305	1.0	305	0	0	0	4
CNB067_TG1_GD	307	307	1.0	307	0	0	0	4
CNB070_TG1_GD	299	0	0.0	299	0	0	0	other
CNB072_TG1_GD	319	319	1.0	319	0	0	0	4
CNB073_TG1_GD	304	304	1.0	304	0	0	0	4
CNB083_TG1_GD	313	313	1.0	313	0	0	0	4
CNB079_TG1_GD	311	311	1.0	311	0	0	0	4
CNB080_TG1_GD	322	322	1.0	322	0	0	0	4
GSM3406971	331	331	1.0	331	0	0	0	4
GSM3406972	289	282	0.9757785467128027	7	282	0	0	MYCNA
GSM3406973	316	206	0.6518987341772152	0	0	206	110	other
GSM3406974	314	105	0.3343949044585987	0	0	105	209	other
GSM3406975	327	327	1.0	0	0	0	327	4s
GSM3406976	300	300	1.0	300	0	0	0	4
GSM3406977	317	317	1.0	317	0	0	0	4
GSM3406978	303	301	0.9933993399339934	0	0	301	2	other
GSM3406979	296	296	1.0	296	0	0	0	4
GSM3406980	314	227	0.7229299363057324	0	0	87	227	4s
GSM3406981	295	0	0.0	295	0	0	0	other
GSM3406982	308	0	0.0	308	0	0	0	other
GSM3406983	324	243	0.75	81	0	243	0	other
GSM3406984	279	0	0.0	199	0	0	80	MYCNA
GSM3406985	293	0	0.0	11	0	282	0	4s
GSM3406986	289	0	0.0	289	0	0	0	other
GSM3406987	309	309	1.0	309	0	0	0	4
GSM3406988	292	292	1.0	0	292	0	0	MYCNA
GSM3406989	284	284	1.0	284	0	0	0	4
GSM3406990	288	288	1.0	288	0	0	0	4
GSM3406991	291	291	1.0	0	291	0	0	MYCNA
GSM3406992	290	290	1.0	290	0	0	0	4
GSM3406993	332	332	1.0	332	0	0	0	4
GSM3406994	304	304	1.0	0	304	0	0	MYCNA
GSM3406995	285	285	1.0	285	0	0	0	4
GSM3406996	300	300	1.0	300	0	0	0	4
GSM3406997	278	278	1.0	278	0	0	0	4
GSM3406998	293	293	1.0	293	0	0	0	4
GSM3406999	304	304	1.0	0	304	0	0	MYCNA
GSM3407000	324	324	1.0	324	0	0	0	4
GSM3407001	311	311	1.0	311	0	0	0	4
GSM3407002	270	270	1.0	270	0	0	0	4
GSM3407003	305	305	1.0	305	0	0	0	4
GSM3407004	314	295	0.9394904458598726	295	19	0	0	4
GSM3407005	306	306	1.0	306	0	0	0	4
GSM3407006	334	334	1.0	334	0	0	0	4
GSM3407007	303	0	0.0	303	0	0	0	other
GSM3407008	317	302	0.9526813880126183	15	0	302	0	other
GSM3407009	321	276	0.8598130841121495	45	0	276	0	other
GSM3407010	280	0	0.0	280	0	0	0	other
GSM3407011	305	0	0.0	305	0	0	0	other
GSM3407012	313	1	0.003194888178913738	0	0	1	312	other
GSM3407013	302	302	1.0	0	302	0	0	MYCNA
GSM3407014	306	306	1.0	306	0	0	0	4
GSM3407015	305	305	1.0	0	305	0	0	MYCNA
GSM3407016	295	295	1.0	0	295	0	0	MYCNA
GSM3407017	312	23	0.07371794871794872	55	0	234	23	4s
GSM3407018	317	317	1.0	0	0	0	317	4s
GSM3407019	316	316	1.0	0	316	0	0	MYCNA
GSM3407020	303	0	0.0	0	0	206	97	MYCNA
GSM3407021	307	19	0.06188925081433225	0	0	288	19	4s
GSM3407022	290	290	1.0	0	290	0	0	MYCNA
GSM3407023	298	298	1.0	0	298	0	0	MYCNA
GSM3407024	273	271	0.9926739926739927	2	0	271	0	other
GSM3407025	288	288	1.0	288	0	0	0	4
GSM3407026	334	333	0.9970059880239521	0	0	333	1	other
GSM3407027	300	300	1.0	0	300	0	0	MYCNA
GSM3407028	299	299	1.0	0	299	0	0	MYCNA
